.
├── cosimulation_tools
│   ├── dss-ochre-helics
│   │   ├── analysis.py
│   │   ├── broker.log
│   │   ├── DSSfederate.json
│   │   ├── DSSfederate.log
│   │   ├── DSSfederate.py
│   │   ├── federate1.json
│   │   ├── federate1.log
│   │   ├── federate1.py
│   │   ├── first_trial
│   │   │       ├── ders_815.csv
│   │   │       ├── ders_816.csv
│   │   │       ├── ders_817.csv
│   │   │       ├── ders_818.csv
│   │   │       ├── ders_819.csv
│   │   │       ├── ders_81.csv
│   │   │       ├── ders_820.csv
│   │   │       ├── ders_821.csv
│   │   │       ├── ders_822.csv
│   │   │       ├── ders_823.csv
│   │   │       ├── ders_824.csv
│   │   │       ├── ders_825.csv
│   │   │       ├── ders_826.csv
│   │   │       ├── ders_827.csv
│   │   │       ├── ders_828.csv
│   │   │       ├── ders_829.csv
│   │   │       ├── ders_82.csv
│   │   │       ├── ders_830.csv
│   │   │       ├── ders_831.csv
│   │   │       ├── ders_832.csv
│   │   │       ├── ders_833.csv
│   │   │       ├── ders_834.csv
│   │   │       ├── ders_835.csv
│   │   │       ├── ders_836.csv
│   │   │       ├── ders_837.csv
│   │   │       ├── ders_838.csv
│   │   │       ├── ders_839.csv
│   │   │       ├── ders_83.csv
│   │   │       ├── ders_840.csv
│   │   │       ├── ders_841.csv
│   │   │       ├── ders_842.csv
│   │   │       ├── ders_843.csv
│   │   │       ├── ders_844.csv
│   │   │       ├── ders_845.csv
│   │   │       ├── ders_846.csv
│   │   │       ├── ders_847.csv
│   │   │       ├── ders_848.csv
│   │   │       ├── ders_849.csv
│   │   │       ├── ders_84.csv
│   │   │       ├── ders_850.csv
│   │   │       ├── ders_851.csv
│   │   │       ├── ders_852.csv
│   │   │       ├── ders_853.csv
│   │   │       ├── ders_854.csv
│   │   │       ├── ders_855.csv
│   │   │       ├── ders_856.csv
│   │   │       ├── ders_857.csv
│   │   │       ├── ders_858.csv
│   │   │       ├── ders_859.csv
│   │   │       ├── ders_85.csv
│   │   │       ├── ders_860.csv
│   │   │       ├── ders_861.csv
│   │   │       ├── ders_862.csv
│   │   │       ├── ders_863.csv
│   │   │       ├── ders_864.csv
│   │   │       ├── ders_865.csv
│   │   │       ├── ders_866.csv
│   │   │       ├── ders_867.csv
│   │   │       ├── ders_868.csv
│   │   │       ├── ders_869.csv
│   │   │       ├── ders_86.csv
│   │   │       ├── ders_870.csv
│   │   │       ├── ders_871.csv
│   │   │       ├── ders_872.csv
│   │   │       ├── ders_873.csv
│   │   │       ├── ders_874.csv
│   │   │       ├── ders_875.csv
│   │   │       ├── ders_876.csv
│   │   │       ├── ders_877.csv
│   │   │       ├── ders_878.csv
│   │   │       ├── ders_879.csv
│   │   │       ├── ders_87.csv
│   │   │       ├── ders_880.csv
│   │   │       ├── ders_881.csv
│   │   │       ├── ders_882.csv
│   │   │       ├── ders_883.csv
│   │   │       ├── ders_884.csv
│   │   │       ├── ders_885.csv
│   │   │       ├── ders_886.csv
